Code,Process,Magnitude,Name,Shape
G030061,P(lmbd=1600.0),CHAR(mag=6.54),Kirigamine fault zone,"LINESTRING (36.157 138.173, 36.07463043068321 138.3533167745725)"
F01462A,"MULTI(F014621,F014622)",CHAR(mag=7.3),Nagano-bonchi-seien fault zone (All segment),"POLYGON ((36.553 138.043, 37.01688047664236 138.4281223583999, 36.94330666088486 138.5654545076472, 36.47942618424251 138.1803321492474, 36.553 138.043))"
G030062,P(lmbd=10000.0),CHAR(mag=6.38),Kamogawa-techi fault zone kita fault,"LINESTRING (35.14 139.977, 35.13299326298189 139.8993886943914)"
G030065,P(lmbd=16700.0),CHAR(mag=6.54),Ogiyama fault,"LINESTRING (35.645 139.096, 35.61949579577409 139.0038089617864)"
G030064,P(lmbd=47300.0),CHAR(mag=6.7),Tsurukawa fault,"LINESTRING (35.806 138.833, 35.66914590569363 139.0989035794428)"
G030067,P(lmbd=700.0),CHAR(mag=6.31),Hadano fault zone,"LINESTRING (35.371 139.096, 35.36182365441592 139.2422530116189)"
G030069,P(lmbd=5600.0),CHAR(mag=6.31),Tanna fault zone nantan group,"LINESTRING (34.967 138.934, 34.89509423069608 139.0706780201062)"
F005901,P(lmbd=18400.0),"GR(min=6.38,max=6.77,beta=2.07232658369)",Nagaragawa-joryu fault zone,"LINESTRING (35.705 136.974, 35.96003424833445 136.8098079966887)"
F019701,P(lmbd=40000.0),CHAR(mag=6.38),Takibe fault,"LINESTRING (34.33 130.867, 34.26154449827022 131.0325394932595)"
G030090,P(lmbd=5400.0),CHAR(mag=6.46),Bijo-zan fault zone,"LINESTRING (37.013 136.951, 36.9229209075696 136.7962974313329)"
G030150,P(lmbd=5400.0),CHAR(mag=6.46),Gyodo-zaki fault,"LINESTRING (33.425 134.225, 33.29529796469953 134.1181928209105)"
F005701,"BPT(mu=1700.0,t0=2017.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Morimoto-Togashi fault zone,"POLYGON ((36.453 136.65, 36.66369308880668 136.776065618666, 36.61355578581769 136.9055848534593, 36.402862697011 136.7795192347933, 36.453 136.65))"
F001502,P(lmbd=19000.0),"GR(min=6.38,max=6.77,beta=2.07232658369)",Yokote-bonchi-toen fault zone (Southern segment),"POLYGON ((39.105 140.619, 39.39243934061932 140.6008835612404, 39.39803092722706 140.7482162247034, 39.11059158660773 140.766332663463, 39.105 140.619))"
F001501,"BPT(mu=3400.0,t0=121.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Yokote-bonchi-toen fault zone (Northern segment),"POLYGON ((39.367 140.638, 39.61284114603303 140.7084980171557, 39.58108703240407 140.8937708960184, 39.33524588637103 140.8232728788628, 39.367 140.638))"
F009801,"BPT(mu=3000.0,t0=1217.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Osaka-wan fault zone,"POLYGON ((34.69 135.219, 34.33314351059678 135.0110595196838, 34.34909193927357 134.9705762809606, 34.70594842867678 135.1785167612769, 34.69 135.219))"
G030153,P(lmbd=33100.0),CHAR(mag=6.15),Tosashimizu-kita fault zone,"LINESTRING (32.831 132.905, 32.79497296614625 132.8678600494124)"
F019201,"BPT(mu=4000.0,t0=11000.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Yasaka fault,"LINESTRING (34.787 132.21, 34.44481970286945 131.7600642553584)"
F010101,P(lmbd=6000.0),"GR(min=6.38,max=6.46,beta=2.07232658369)",Hanawa-higashi fault zone,"POLYGON ((40.075 140.804, 40.24873559305934 140.864836921012, 40.21581813766549 141.0253830268008, 40.04208254460615 140.9645461057888, 40.075 140.804))"
F014621,"BPT(mu=800.0,t0=170.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Nagano-bonchi-seien fault zone (Iyama-Chikuma segment),"POLYGON ((36.553 138.043, 37.01688047664236 138.4281223583999, 36.94330666088486 138.5654545076472, 36.47942618424251 138.1803321492474, 36.553 138.043))"
F014622,P(lmbd=6000.0),CHAR(mag=6.38),Nagano-bonchi-seien fault zone (Omi segment),"POLYGON ((36.428 137.97, 36.57052981535593 138.0653820393698, 36.52229294015108 138.1767238089803, 36.37976312479516 138.0813417696105, 36.428 137.97))"
F006502,"BPT(mu=4500.0,t0=832.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Biwako-seigan fault zone (Southern part),"POLYGON ((35.303 136.007, 34.96496564928193 135.8562416885947, 35.01031841082292 135.7035580751844, 35.34835276154099 135.8543163865897, 35.303 136.007))"
F001601,"BPT(mu=3400.0,t0=2800.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Kitayuri fault,"POLYGON ((39.391 140.052, 39.67878291389399 140.052, 39.67878291389399 140.2001115565947, 39.391 140.2001115565947, 39.391 140.052))"
F000602,P(lmbd=34000.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Ishikari-teichi-toen fault zone (Southern part),"POLYGON ((42.411 142.028, 42.89131102545373 141.8228841222142, 42.93346708101581 142.0039731291597, 42.45315605556207 142.2090890069456, 42.411 142.028))"
F000601,"BPT(mu=1000.0,t0=278.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Ishikari-teichi-toen fault zone (Main part),"POLYGON ((42.969 141.915, 43.29971839818207 142.0276900343781, 43.26580327951992 142.2135896021169, 42.93508488133787 142.1008995677388, 42.969 141.915))"
F016222,"BPT(mu=600.0,t0=1217.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Itoigawa-Shizuoka-kozosen fault zone (Central northern segment),"POLYGON ((35.983 138.162, 36.02283258359954 138.0906437386636, 36.04815111451082 138.1122284490136, 36.00831853091128 138.18358471035, 35.983 138.162))"
F005001,"BPT(mu=3600.0,t0=1017.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Shokawa fault zone,"LINESTRING (35.912 137.06, 36.52161305764559 136.7904988784335)"
G030045,P(lmbd=3200.0),CHAR(mag=6.31),Hanezu fault zone,"LINESTRING (38.002 139.44, 37.94131920159806 139.4000830986435)"
F013001,"BPT(mu=8100.0,t0=1.0,alph=0.24)","GR(min=6.38,max=6.46,beta=2.07232658369)",Futagawa fault zone (Futagawa segment),"LINESTRING (32.888 131.027, 32.75870843249594 130.8211868105968)"
F013003,P(lmbd=12000.0),"GR(min=6.38,max=6.7,beta=2.07232658369)",Futagawa fault zone (Uto-hanto-hokugan segment),"POLYGON ((32.748 130.637, 32.5874904873277 130.3529954834522, 32.64720632582084 130.3052847046851, 32.80771583849314 130.5892892212329, 32.748 130.637))"
F013002,P(lmbd=8000.0),"GR(min=6.38,max=6.46,beta=2.07232658369)",Futagawa fault zone (Uto segment),"POLYGON ((32.78 130.831, 32.69079353892759 130.6209515336494, 32.75501127586124 130.5823685826624, 32.84421773693365 130.792417049013, 32.78 130.831))"
F007303,"BPT(mu=4200.0,t0=2800.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Hanaore fault zone/Central southern segment,"LINESTRING (35.183 135.867, 34.99994656025493 135.7751432234617)"
F004501,"BPT(mu=6400.0,t0=817.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Kiso-sanmyaku-seien fault zone (Main part/Northern segment),"LINESTRING (35.583 137.6, 35.67295570046854 137.7083172079698)"
F007301,"BPT(mu=3800.0,t0=355.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Mikata fault zone,"POLYGON ((35.441 135.907, 35.69239250241648 135.8892081380262, 35.69705167400164 135.9883903919186, 35.44565917158516 136.0061822538924, 35.441 135.907))"
F004503,P(lmbd=22000.0),"GR(min=6.38,max=6.77,beta=2.07232658369)",Seinaiji toge fault zone,"LINESTRING (35.383 137.617, 35.71624969566339 137.7098649935759)"
F017401,"BPT(mu=20000.0,t0=90000.0,alph=0.24)",CHAR(mag=6.38),Nichinan-ko fault,"LINESTRING (35.277 133.276, 35.13451300803568 133.3915242606646)"
F018901,"BPT(mu=2300.0,t0=5600.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Akinada fault zone,"POLYGON ((34.13 132.422, 33.96949023348866 132.1876057438375, 34.0121500835219 132.1449712196518, 34.17265985003323 132.3793654758143, 34.13 132.422))"
F01300E,"MULTI(F013001,F013101)",CHAR(mag=6.8),Futagawa/Hinagu fault zone (Futagawa segment/Takano-Shirahata segment),"LINESTRING (32.888 131.027, 32.75870843249594 130.8211868105968)"
F01300D,"MULTI(F013002,F013003)",CHAR(mag=7.0),Futagawa fault zone (Uto segment/Uto-hanto-hokugan segment),"POLYGON ((32.78 130.831, 32.69079353892759 130.6209515336494, 32.75501127586124 130.5823685826624, 32.84421773693365 130.792417049013, 32.78 130.831))"
F01300F,"MULTI(F013001,F013101,F013102)",CHAR(mag=7.3),Futagawa/Hinagu fault zone (Futagawa segment/Takano-Shirahata segment/Hinagu segment),"LINESTRING (32.888 131.027, 32.75870843249594 130.8211868105968)"
F01300A,"MULTI(F013001,F013002,F013003)",CHAR(mag=7.2),Futagawa fault zone (All segment),"LINESTRING (32.888 131.027, 32.75870843249594 130.8211868105968)"
F01300C,"MULTI(F013001,F013002)",CHAR(mag=6.9),Futagawa fault zone (Futagawa segment/Uto segment),"LINESTRING (32.888 131.027, 32.75870843249594 130.8211868105968)"
F01300B,"MULTI(F013001,F013101,F013102,F013103)",CHAR(mag=7.4),Futagawa/Hinagu fault zone (Futagawa segment/all segment of Hinagu fault zone),"LINESTRING (32.888 131.027, 32.75870843249594 130.8211868105968)"
F001101,P(lmbd=30000.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Oritsume fault,"POLYGON ((40.499 141.242, 40.08776045445541 141.4145946829372, 40.05295932440112 141.2711906132961, 40.4641988699457 141.0985959303589, 40.499 141.242))"
F002301,"BPT(mu=8000.0,t0=2400.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Futaba fault,"LINESTRING (37.658 140.901, 38.03328706747394 140.8469892671812)"
G030025,P(lmbd=36500.0),CHAR(mag=6.62),Asahiyama flexure zone,"LINESTRING (38.602 141.096, 38.56573982196698 141.1898802049049)"
F007001,"BPT(mu=10000.0,t0=10000.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Tongu fault,"POLYGON ((34.696 136.222, 34.98338851741227 136.203681156627, 34.98696895374498 136.286775809563, 34.6995804363327 136.305094652936, 34.696 136.222))"
G030027,P(lmbd=26500.0),CHAR(mag=6.15),Sakunami-Yashikidaira fault zone,"LINESTRING (38.29 140.626, 38.20311136007062 140.601254950269)"
G030026,P(lmbd=36400.0),CHAR(mag=6.23),Medeshima-suite fault,"LINESTRING (38.196 140.848, 38.09618761686831 140.8460048534261)"
G030021,P(lmbd=35500.0),CHAR(mag=6.54),Yokote-bonchi-senan fault zone,"LINESTRING (39.36 140.37, 39.17485260471997 140.3616377147654)"
G030020,P(lmbd=5100.0),CHAR(mag=6.38),Kitaguchi fault zone,"LINESTRING (39.991 140.235, 39.85718126846097 140.1762184493073)"
G030023,P(lmbd=3500.0),CHAR(mag=6.23),Kamagadai fault zone,"LINESTRING (39.283 140.02, 39.23562475819471 140.0337934606243)"
G030022,P(lmbd=7600.0),CHAR(mag=6.62),Toridame fault zone,"LINESTRING (39.548 140.211, 39.3365712352189 140.1547157332826)"
F019801,P(lmbd=40000.0),CHAR(mag=6.38),Nago fault,"LINESTRING (34.574 131.601, 34.48500232005812 131.4500259126925)"
F004801,"BPT(mu=3600.0,t0=4700.0,alph=0.24)","GR(min=6.38,max=6.62,beta=2.07232658369)",Kokufu fault zone,"LINESTRING (36.047 136.996, 36.20886037991423 137.2345779740328)"
G030028,P(lmbd=2900.0),CHAR(mag=6.23),Togatta fault zone,"LINESTRING (38.151 140.572, 38.05671846809683 140.5652969495578)"
F004803,P(lmbd=15200.0),"GR(min=6.38,max=6.46,beta=2.07232658369)",Inohana fault zone,"LINESTRING (35.932 137.281, 36.03991859271025 137.5118485435371)"
F004802,P(lmbd=8000.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Takayama fault zone,"LINESTRING (35.888 136.976, 36.16547493699582 137.3841679992132)"
G030148,P(lmbd=3500.0),CHAR(mag=6.23),Tsunatsukimori fault,"LINESTRING (33.816 133.966, 33.77982716898708 133.8598423999348)"
G030146,P(lmbd=72800.0),CHAR(mag=6.62),Ebata fault zone,"LINESTRING (34.149 133.934, 34.05720537564812 133.727135626343)"
G030147,P(lmbd=49600.0),CHAR(mag=6.38),Takanawa-san-kita fault,"LINESTRING (33.984 132.949, 33.94827527054595 132.7977529089388)"
G030144,P(lmbd=4100.0),CHAR(mag=6.31),Tokushima-heiya-nanen fault zone,"LINESTRING (34.052 134.466, 34.05319602271695 134.328155776965)"
G030145,P(lmbd=92700.0),CHAR(mag=6.7),Akui-gawa fault zone,"LINESTRING (33.991 134.46, 33.90490339804065 134.1699842343099)"
F010501,P(lmbd=16000.0),"GR(min=6.38,max=6.77,beta=2.07232658369)",Uozu fault zone,"POLYGON ((36.877 137.491, 36.68138507812134 137.3769679562834, 36.63135130491232 137.5111032570074, 36.82696622679099 137.6251353007239, 36.877 137.491))"
G030143,P(lmbd=53000.0),CHAR(mag=6.38),Shibuki fault,"LINESTRING (34.355 131.237, 34.23513072270478 131.1466217967366)"
F01860A,"MULTI(F018501,F018601)",CHAR(mag=7.2),Iwakuni-Itsukaichi fault zone (Itsukaichi fault segment/Iwakuni fault segment),"POLYGON ((34.506 132.409, 34.28123792073222 132.2712248236421, 34.30620098067895 132.2112555879403, 34.53096305994674 132.3490307642982, 34.506 132.409))"
F011002,P(lmbd=57400.0),CHAR(mag=6.38),Miyako-jima fault zone (Western part),"POLYGON ((24.697 125.34, 24.83912069493089 125.2186607501563, 24.8887287449502 125.2890540783954, 24.74660805001931 125.4103933282391, 24.697 125.34))"
F011001,P(lmbd=94600.0),"GR(min=6.38,max=6.7,beta=2.07232658369)",Miyako-jima fault zone (Central part),"POLYGON ((24.718 125.41, 24.94349788553932 125.2469346901674, 24.98793521295245 125.32140765297, 24.76243732741313 125.4844729628026, 24.718 125.41))"
F017301,"BPT(mu=4600.0,t0=74.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Shikano-Yoshioka dault,"LINESTRING (35.517 134.318, 35.43183900035582 134.0034761964802)"
F002601,"BPT(mu=7500.0,t0=6500.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Tsukioka fault zone,"POLYGON ((37.936 139.3, 37.66609158948845 139.1734082798714, 37.69830433670808 139.0629949238677, 37.96821274721962 139.1895866439964, 37.936 139.3))"
G030091,P(lmbd=2000.0),CHAR(mag=6.38),Tanigumi-Kochibora fault,"LINESTRING (35.517 136.702, 35.51406512159463 136.659060044036)"
G030092,P(lmbd=5100.0),CHAR(mag=6.38),Ikedayama fault,"LINESTRING (35.497 136.537, 35.36042808816157 136.5810082332674)"
G030093,P(lmbd=9800.0),CHAR(mag=6.77),Tsushima fault zone,"LINESTRING (35.303 136.623, 35.0535909746047 136.7655080095883)"
G030094,P(lmbd=4100.0),CHAR(mag=6.31),Suzukaoki fault,"LINESTRING (34.93 136.726, 34.83810578169221 136.6326128066887)"
G030095,P(lmbd=6000.0),CHAR(mag=6.54),Yoro-sanchi-seien fault zone,"LINESTRING (35.248 136.487, 35.11847851038256 136.6268241597103)"
G030096,P(lmbd=13500.0),CHAR(mag=6.46),Hokyoji fault,"LINESTRING (35.94 136.61, 35.88648001780792 136.4283797436722)"
G030097,P(lmbd=2600.0),CHAR(mag=6.15),Kanekusa-dake fault zone,"LINESTRING (35.818 136.36, 35.75054089082425 136.2866556546823)"
G030098,P(lmbd=10300.0),CHAR(mag=6.31),Okukawanami fault,"LINESTRING (35.662 136.17, 35.60695560793713 136.3007024349231)"
G030099,P(lmbd=9500.0),CHAR(mag=6.23),Sarake fault,"LINESTRING (36.072 136.176, 36.02538217588135 136.0494421027037)"
F015021,"BPT(mu=10000.0,t0=20000.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Tachikawa fault zone,"POLYGON ((35.669 139.453, 35.88521157804432 139.1868592546086, 35.90508820855379 139.2113259427828, 35.68887663050947 139.4774666881742, 35.669 139.453))"
G030060,P(lmbd=5700.0),CHAR(mag=6.46),Noto fault zone,"LINESTRING (37.315 137.135, 37.19680287198546 136.9959262254759)"
F007701,"BPT(mu=3000.0,t0=1617.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Ikoma fault zone,"POLYGON ((34.52 135.646, 34.87489826429244 135.7173087015084, 34.85324081643872 135.8760877491131, 34.49834255214628 135.8047790476047, 34.52 135.646))"
F018601,"BPT(mu=9000.0,t0=11000.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Iwakuni-Itsukaichi fault zone (Iwakuni fault segment),"POLYGON ((34.282 132.277, 34.04248788086675 131.8423570637655, 34.08854943583336 131.8051789434144, 34.3280615549666 132.2398218796488, 34.282 132.277))"
F015621,P(lmbd=4000.0),"GR(min=6.38,max=6.77,beta=2.07232658369)",Sone-kyuryo fault zone,"POLYGON ((35.52 138.504, 35.70614058402556 138.8020468936074, 35.60093986540673 138.9012266827098, 35.41479928138118 138.6031797891024, 35.52 138.504))"
F013501,P(lmbd=40000.0),"GR(min=6.38,max=6.46,beta=2.07232658369)",Koshiki fault zone (Kamikoshiki-jima northeastern segment),"POLYGON ((32.08 130.045, 31.91094467679257 129.9236891036862, 31.92545556621964 129.8955218684536, 32.09451088942706 130.0168327647674, 32.08 130.045))"
F000501,"BPT(mu=7500.0,t0=11000.0,alph=0.24)","GR(min=6.38,max=6.46,beta=2.07232658369)",Tobetsu fault,"POLYGON ((43.456 141.539, 43.25814924669788 141.539, 43.25814924669788 141.3681694064762, 43.456 141.3681694064762, 43.456 141.539))"
F012201,"BPT(mu=8000.0,t0=20000.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Nishiyama fault zone (Oshima-Oki segment),"LINESTRING (34.212 130.122, 33.91435645950578 130.4032043584611)"
F012202,"BPT(mu=8000.0,t0=13000.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Nishiyama fault zone (Nishiyama segment),"LINESTRING (33.932 130.387, 33.57925949012526 130.6869058045031)"
F012203,P(lmbd=12000.0),"GR(min=6.38,max=6.77,beta=2.07232658369)",Nishiyama fault zone (Kama-toge segment),"POLYGON ((33.583 130.658, 33.36120275296144 130.9106494236809, 33.33556715546084 130.8782225103029, 33.5573644024994 130.625573086622, 33.583 130.658))"
F01830B,"MULTI(F018101,F018201,F018301)",CHAR(mag=7.4),Kikugawa fault zone (All segment),"LINESTRING (34.653 130.239, 34.35555911501755 130.733040591789)"
F01830A,"MULTI(F018201,F018301)",CHAR(mag=7.2),Kikugawa fault zone (Central segment/Southern segment),"LINESTRING (34.359 130.729, 34.08913222142165 131.0795666535717)"
F018301,P(lmbd=8000.0),"GR(min=6.38,max=6.46,beta=2.07232658369)",Kikugawa fault zone (Southern segment),"LINESTRING (34.087 131.078, 33.93250376121451 131.1892050199474)"
F006102,P(lmbd=7600.0),CHAR(mag=6.23),Yanagase/Sekigahara fault zone (Main part/Central segment),"LINESTRING (35.633 136.167, 35.74913700680864 136.1504668541286)"
F006103,P(lmbd=28000.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Yanagase/Sekigahara fault zone (Main part/Southern segment),"LINESTRING (35.633 136.167, 35.32936253421139 136.5445200782153)"
F006101,"BPT(mu=2300.0,t0=417.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Yanagase/Sekigahara fault zone (Main part/Northern segment),"POLYGON ((35.905 135.981, 36.10414608468264 136.0808347459, 36.05749214760885 136.2226824567256, 35.85834606292621 136.1228477108256, 35.905 135.981))"
F006104,P(lmbd=40000.0),"GR(min=6.38,max=6.7,beta=2.07232658369)",Urazoko-Yanagaseyama fault zone,"LINESTRING (35.583 136.183, 35.76420032374062 136.0012849642671)"
F01220A,"MULTI(F012201,F012202,F012203)",CHAR(mag=7.5),Nishiyama fault zone (All segment),"LINESTRING (34.212 130.122, 33.91435645950578 130.4032043584611)"
F01220B,"MULTI(F012201,F012202)",CHAR(mag=7.3),Nishiyama fault zone (Oshima-Oki segment/Nishiyama segment),"LINESTRING (34.212 130.122, 33.91435645950578 130.4032043584611)"
F01220C,"MULTI(F012202,F012203)",CHAR(mag=7.3),Nishiyama fault zone (Nishiyama segment/Kama-toge segment),"LINESTRING (33.932 130.387, 33.57925949012526 130.6869058045031)"
G030151,P(lmbd=17500.0),CHAR(mag=6.62),Kochi-Agawa,"LINESTRING (33.679 133.453, 33.61131573113509 133.2307383542035)"
F004602,P(lmbd=4400.0),"GR(min=6.38,max=6.7,beta=2.07232658369)",Mutoyama-Narai fault zone,"LINESTRING (35.921 137.767, 36.1109372031807 138.0339730871035)"
F015921,"BPT(mu=2000.0,t0=37.0,alph=0.24)",CHAR(mag=6.38),Ito-oki falut,"LINESTRING (35.001 139.167, 34.82655462833569 139.2204923492161)"
F012501,P(lmbd=60000.0),"GR(min=6.38,max=6.7,beta=2.07232658369)",Hinata-Okasagi-toge fault zone,"LINESTRING (33.384 130.521, 33.55111638870135 130.2404143706846)"
G030102,P(lmbd=3500.0),CHAR(mag=6.23),Mimi-kawa fault zone,"LINESTRING (35.613 135.992, 35.51206611218348 135.9698845827346)"
G030103,P(lmbd=3800.0),CHAR(mag=6.23),Biwako-togan-kotei fault,"LINESTRING (35.426 136.167, 35.34578218976922 136.2620657890961)"
G030100,P(lmbd=13500.0),CHAR(mag=6.46),Hosenji fault zone,"LINESTRING (36.035 136.095, 35.87998597063514 136.1114339586207)"
G030101,P(lmbd=69500.0),CHAR(mag=6.54),Mihama-wan-oki fault,"LINESTRING (35.828 135.926, 35.64741549667526 135.8749878121894)"
G030106,P(lmbd=40600.0),CHAR(mag=6.62),Odorii fault zone,"LINESTRING (34.91 136, 35.03154357827639 136.127035698146)"
F014221,P(lmbd=4800.0),CHAR(mag=6.38),Uchinokomori fault,"POLYGON ((36.734 139.534, 36.57760888473184 139.4231432382363, 36.59280185019362 139.3897717870754, 36.74919296546179 139.5006285488391, 36.734 139.534))"
G030104,P(lmbd=8700.0),CHAR(mag=6.23),Kumagawa fault zone,"LINESTRING (35.429 135.947, 35.4635599036034 135.8285434542239)"
G030105,P(lmbd=4400.0),CHAR(mag=6.31),Biwako-nambu-kotei fault,"LINESTRING (35.23 136.094, 35.15369770994131 135.9659007157984)"
G030108,P(lmbd=3200.0),CHAR(mag=6.15),Kyogamine-minami fault,"LINESTRING (34.77 136.291, 34.74900526096787 136.4008303204109)"
G030109,P(lmbd=33800.0),CHAR(mag=6.54),Chuo-kozosen Taki,"LINESTRING (34.45 136.42, 34.47005289977563 136.6301729517484)"
F008401,"BPT(mu=30000.0,t0=1217.0,alph=0.24)","GR(min=6.38,max=6.62,beta=2.07232658369)",Nagao fault zone,"POLYGON ((34.177 133.997, 34.2139810914284 134.2760763675526, 34.08304744967148 134.3014264217223, 34.04606635824308 134.0223500541697, 34.177 133.997))"
F018001,P(lmbd=40000.0),CHAR(mag=6.38),Yasuda fault,"LINESTRING (34.779 133.09, 34.67789555171489 132.9503764583348)"
F015321,"BPT(mu=4000.0,t0=1617.0,alph=0.24)","GR(min=6.38,max=6.62,beta=2.07232658369)",Isehara fault,"POLYGON ((35.363 139.323, 35.5586775335939 139.2871394648974, 35.57559653090397 139.4259596959566, 35.37991899731007 139.4618202310593, 35.363 139.323))"
F016121,"BPT(mu=2000.0,t0=43.0,alph=0.24)","GR(min=6.38,max=6.54,beta=2.07232658369)",Iro-zaki fault,"POLYGON ((34.567 138.927, 34.6914155287075 138.7128180462256, 34.70417651760939 138.7237498319637, 34.57976098890189 138.9379317857381, 34.567 138.927))"
F01280B,"MULTI(F012803,F012804)",CHAR(mag=6.9),Oita-heiya-Yufuin fault zone (All segment),"POLYGON ((33.261 131.747, 33.32034204133058 131.4102316639535, 33.38194164036272 131.4257559619612, 33.32259959903214 131.7625242980077, 33.261 131.747))"
F01280A,"MULTI(F012801,F012802)",CHAR(mag=7.2),Beppu-wan-Hijiu fault zone (All segment),"POLYGON ((33.299 131.492, 33.33662290041578 132.0065066369554, 33.27390994131708 132.0130711054199, 33.23628704090131 131.4985644684645, 33.299 131.492))"
G030191,P(lmbd=5800.0),CHAR(mag=6.46),Kagoshimawan-toen fault zone,"LINESTRING (31.699 130.802, 31.64896155651851 130.8193093739621)"
G030190,P(lmbd=32000.0),CHAR(mag=6.38),Minamata fault zone,"LINESTRING (32.201 130.417, 32.12558583220886 130.3498410068783)"
G030193,P(lmbd=1500.0),CHAR(mag=6.38),Ikedako-nishi fault zone,"LINESTRING (31.27 130.583, 31.20061919515327 130.5246712954928)"
G030192,P(lmbd=63000.0),CHAR(mag=6.38),Kagoshimawan-seien fault zone,"LINESTRING (31.65 130.61, 31.53352945903279 130.5300486577901)"
F012802,"BPT(mu=13000.0,t0=7300.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Beppu-wan-Hijiu fault zone/Western segment,"POLYGON ((33.318 131.129, 33.318 131.5164383913454, 33.25504748758569 131.5164383913454, 33.25504748758569 131.129, 33.318 131.129))"
F012803,"BPT(mu=2300.0,t0=2200.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Oita-heiya-Yufuin fault zone/Eastern segment,"POLYGON ((33.261 131.747, 33.32034204133058 131.4102316639535, 33.38194164036272 131.4257559619612, 33.32259959903214 131.7625242980077, 33.261 131.747))"
F012801,"BPT(mu=1300.0,t0=421.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Beppu-wan-Hijiu fault zone/Eastern segment,"POLYGON ((33.299 131.492, 33.33662290041578 132.0065066369554, 33.27390994131708 132.0130711054199, 33.23628704090131 131.4985644684645, 33.299 131.492))"
F012806,"BPT(mu=4300.0,t0=817.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Kuenohirayama-Kameishiyama fault zone,"POLYGON ((33.18 131.373, 33.21690793852446 130.9670707950901, 33.27949223942562 130.9751941152123, 33.24258430090116 131.3811233201222, 33.18 131.373))"
F012804,P(lmbd=1400.0),CHAR(mag=6.31),Oita-heiya-Yufuin fault zone part/Western segment,"POLYGON ((33.285 131.452, 33.26107292454234 131.2604811197014, 33.32333395795858 131.2493500741977, 33.34726103341624 131.4408689544964, 33.285 131.452))"
F012805,"BPT(mu=4000.0,t0=3900.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Noinedake-Haneyama fault zone,"POLYGON ((33.218 130.962, 33.218 131.3274952705143, 33.15504748758569 131.3274952705143, 33.15504748758569 130.962, 33.218 130.962))"
F001802,P(lmbd=5000.0),"GR(min=6.38,max=6.77,beta=2.07232658369)",Yamagata-bonchi fault zone (Southern segment),"POLYGON ((38.409 140.236, 38.12191811082033 140.21038115719, 38.12990278231464 140.0646597658144, 38.41698467149431 140.0902786086244, 38.409 140.236))"
F009901,"BPT(mu=4000.0,t0=5100.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Sarobetsu fault zone,"POLYGON ((44.856 141.9, 45.22024515734765 141.6818904442395, 45.2750218965711 141.8639331259415, 44.91077673922345 142.082042681702, 44.856 141.9))"
F001801,"BPT(mu=2500.0,t0=3900.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Yamagata-bonchi fault zone (Northern segment),"POLYGON ((38.676 140.332, 38.41665497637018 140.2367430553837, 38.4482057933715 140.0958023431591, 38.70755081700132 140.1910592877754, 38.676 140.332))"
